date, aqi
2020/12/1, 60
2020/12/2, 59
2020/11/1, 55
2020/11/2, 50
2020/11/3, 55
2020/11/4, 54
2020/11/5, 62
2020/11/6, 67
2020/11/7, 59
2020/11/8, 53
2020/11/9, 56
2020/11/10, 59
2020/11/11, 66
2020/11/12, 58
2020/11/13, 53
2020/11/14, 55
2020/11/15, 48
2020/11/16, 38
2020/11/17, 46
2020/11/18, 51
2020/11/19, 57
2020/11/20, 52
2020/11/21, 49
2020/11/22, 36
2020/11/23, 36
2020/11/24, 50
2020/11/25, 58
2020/11/26, 43
2020/11/27, 55
2020/11/28, 55
2020/11/29, 48
2020/11/30, 48
2020/10/1, 52
2020/10/2, 53
2020/10/3, 43
2020/10/4, 43
2020/10/5, 63
2020/10/6, 65
2020/10/7, 52
2020/10/8, 41
2020/10/9, 35
2020/10/10, 48
2020/10/11, 46
2020/10/12, 38
2020/10/13, 44
2020/10/14, 61
2020/10/15, 54
2020/10/16, 59
2020/10/17, 73
2020/10/18, 62
2020/10/19, 53
2020/10/20, 59
2020/10/21, 68
2020/10/22, 51
2020/10/23, 46
2020/10/24, 58
2020/10/25, 52
2020/10/26, 46
2020/10/27, 74
2020/10/28, 66
2020/10/29, 63
2020/10/30, 59
2020/10/31, 58
2020/9/1, 53
2020/9/2, 58
2020/9/3, 67
2020/9/4, 60
2020/9/5, 55
2020/9/6, 51
2020/9/7, 51
2020/9/8, 57
2020/9/9, 62
2020/9/10, 67
2020/9/11, 39
2020/9/12, 37
2020/9/14, 57
2020/9/15, 61
2020/9/16, 55
2020/9/17, 59
2020/9/18, 54
2020/9/19, 54
2020/9/20, 57
2020/9/21, 55
2020/9/22, 49
2020/9/23, 62
2020/9/24, 60
2020/9/25, 54
2020/9/26, 48
2020/9/27, 34
2020/9/28, 61
2020/9/29, 57
2020/9/30, 50
2020/8/1, 59
2020/8/2, 61
2020/8/3, 60
2020/8/4, 46
2020/8/5, 37
2020/8/6, 49
2020/8/7, 56
2020/8/8, 56
2020/8/9, 57
2020/8/10, 62
2020/8/11, 62
2020/8/12, 65
2020/8/13, 58
2020/8/14, 57
2020/8/15, 61
2020/8/16, 65
2020/8/17, 57
2020/8/18, 51
2020/8/19, 57
2020/8/20, 63
2020/8/21, 49
2020/8/22, 54
2020/8/23, 65
2020/8/24, 57
2020/8/25, 55
2020/8/26, 56
2020/8/27, 55
2020/8/28, 53
2020/8/29, 57
2020/8/30, 59
2020/8/31, 56
2020/7/1, 42
2020/7/2, 51
2020/7/3, 38
2020/7/4, 36
2020/7/5, 48
2020/7/6, 50
2020/7/7, 52
2020/7/8, 58
2020/7/9, 40
2020/7/10, 31
2020/7/11, 55
2020/7/12, 59
2020/7/13, 46
2020/7/14, 33
2020/7/15, 41
2020/7/16, 52
2020/7/17, 57
2020/7/18, 56
2020/7/19, 59
2020/7/20, 45
2020/7/21, 42
2020/7/22, 56
2020/7/23, 55
2020/7/24, 54
2020/7/25, 50
2020/7/26, 55
2020/7/27, 54
2020/7/28, 58
2020/7/29, 60
2020/7/30, 68
2020/7/31, 58
2020/6/1, 57
2020/6/2, 53
2020/6/3, 56
2020/6/4, 55
2020/6/5, 34
2020/6/6, 39
2020/6/7, 56
2020/6/8, 58
2020/6/9, 61
2020/6/10, 54
2020/6/11, 56
2020/6/12, 56
2020/6/13, 55
2020/6/14, 48
2020/6/15, 54
2020/6/16, 57
2020/6/17, 56
2020/6/18, 55
2020/6/19, 40
2020/6/20, 57
2020/6/21, 44
2020/6/22, 52
2020/6/23, 55
2020/6/24, 47
2020/6/25, 43
2020/6/26, 49
2020/6/27, 58
2020/6/28, 53
2020/6/29, 46
2020/6/30, 53
2020/5/1, 28
2020/5/2, 36
2020/5/3, 33
2020/5/4, 40
2020/5/5, 52
2020/5/6, 50
2020/5/7, 51
2020/5/8, 53
2020/5/9, 28
2020/5/10, 46
2020/5/11, 42
2020/5/12, 52
2020/5/13, 49
2020/5/14, 51
2020/5/15, 55
2020/5/16, 44
2020/5/17, 52
2020/5/18, 30
2020/5/19, 53
2020/5/20, 56
2020/5/21, 52
2020/5/22, 57
2020/5/23, 53
2020/5/24, 67
2020/5/25, 59
2020/5/26, 53
2020/5/27, 53
2020/5/28, 56
2020/5/29, 51
2020/5/30, 54
2020/5/31, 60
2020/4/1, 55
2020/4/2, 53
2020/4/3, 53
2020/4/4, 52
2020/4/5, 50
2020/4/6, 46
2020/4/7, 37
2020/4/8, 42
2020/4/9, 50
2020/4/10, 52
2020/4/11, 53
2020/4/12, 51
2020/4/13, 51
