date, aqi
2020/12/1, 59
2020/12/2, 71
2020/11/1, 57
2020/11/2, 56
2020/11/3, 58
2020/11/4, 54
2020/11/5, 51
2020/11/6, 62
2020/11/7, 65
2020/11/8, 60
2020/11/9, 55
2020/11/10, 61
2020/11/11, 58
2020/11/12, 65
2020/11/13, 57
2020/11/14, 59
2020/11/15, 54
2020/11/16, 41
2020/11/17, 50
2020/11/18, 47
2020/11/19, 63
2020/11/20, 55
2020/11/21, 56
2020/11/22, 48
2020/11/23, 41
2020/11/24, 51
2020/11/25, 47
2020/11/26, 61
2020/11/27, 55
2020/11/28, 49
2020/11/29, 55
2020/11/30, 59
2020/10/1, 53
2020/10/2, 52
2020/10/3, 57
2020/10/4, 62
2020/10/5, 69
2020/10/6, 68
2020/10/7, 61
2020/10/8, 53
2020/10/9, 51
2020/10/10, 56
2020/10/11, 53
2020/10/12, 59
2020/10/13, 49
2020/10/14, 65
2020/10/15, 74
2020/10/16, 59
2020/10/17, 75
2020/10/18, 59
2020/10/19, 65
2020/10/20, 65
2020/10/21, 57
2020/10/22, 60
2020/10/23, 55
2020/10/24, 62
2020/10/25, 58
2020/10/26, 50
2020/10/27, 62
2020/10/28, 73
2020/10/29, 71
2020/10/30, 68
2020/10/31, 64
2020/9/1, 62
2020/9/2, 58
2020/9/3, 58
2020/9/4, 59
2020/9/5, 55
2020/9/6, 53
2020/9/7, 66
2020/9/8, 71
2020/9/9, 63
2020/9/10, 60
2020/9/11, 57
2020/9/14, 56
2020/9/15, 56
2020/9/16, 53
2020/9/17, 64
2020/9/18, 75
2020/9/19, 55
2020/9/20, 57
2020/9/21, 52
2020/9/22, 45
2020/9/23, 55
2020/9/24, 58
2020/9/25, 61
2020/9/26, 58
2020/9/27, 49
2020/9/28, 63
2020/9/29, 63
2020/9/30, 60
2020/8/1, 53
2020/8/2, 51
2020/8/3, 61
2020/8/4, 59
2020/8/5, 53
2020/8/6, 64
2020/8/7, 65
2020/8/8, 67
2020/8/9, 62
2020/8/10, 62
2020/8/11, 63
2020/8/12, 70
2020/8/13, 60
2020/8/14, 59
2020/8/15, 63
2020/8/16, 67
2020/8/17, 58
2020/8/18, 60
2020/8/19, 63
2020/8/20, 70
2020/8/21, 59
2020/8/22, 67
2020/8/23, 71
2020/8/24, 59
2020/8/25, 56
2020/8/26, 53
2020/8/27, 56
2020/8/28, 67
2020/8/29, 69
2020/8/30, 75
2020/8/31, 62
2020/7/1, 69
2020/7/2, 64
2020/7/3, 58
2020/7/4, 59
2020/7/5, 60
2020/7/6, 59
2020/7/7, 54
2020/7/8, 59
2020/7/9, 61
2020/7/10, 57
2020/7/11, 60
2020/7/12, 65
2020/7/13, 54
2020/7/14, 53
2020/7/15, 58
2020/7/16, 61
2020/7/17, 59
2020/7/18, 70
2020/7/19, 67
2020/7/20, 60
2020/7/21, 58
2020/7/22, 55
2020/7/23, 58
2020/7/24, 64
2020/7/25, 64
2020/7/26, 56
2020/7/27, 56
2020/7/28, 64
2020/7/29, 73
2020/7/30, 72
2020/7/31, 66
2020/6/1, 57
2020/6/2, 54
2020/6/3, 58
2020/6/4, 57
2020/6/5, 56
2020/6/6, 52
2020/6/7, 57
2020/6/8, 63
2020/6/9, 69
2020/6/10, 64
2020/6/11, 60
2020/6/12, 58
2020/6/13, 57
2020/6/14, 57
2020/6/15, 65
2020/6/16, 69
2020/6/17, 72
2020/6/18, 70
2020/6/19, 58
2020/6/20, 62
2020/6/21, 56
2020/6/22, 55
2020/6/23, 52
2020/6/24, 50
2020/6/25, 54
2020/6/26, 58
2020/6/27, 62
2020/6/28, 69
2020/6/29, 56
2020/6/30, 64
2020/5/1, 42
2020/5/2, 53
2020/5/3, 46
2020/5/4, 52
2020/5/5, 57
2020/5/6, 55
2020/5/7, 58
2020/5/8, 60
2020/5/9, 54
2020/5/10, 54
2020/5/11, 53
2020/5/12, 51
2020/5/13, 46
2020/5/14, 50
2020/5/15, 56
2020/5/16, 54
2020/5/17, 43
2020/5/18, 52
2020/5/19, 58
2020/5/20, 60
2020/5/21, 61
2020/5/22, 72
2020/5/23, 62
2020/5/24, 61
2020/5/25, 61
2020/5/26, 58
2020/5/27, 54
2020/5/28, 64
2020/5/29, 59
2020/5/30, 63
2020/5/31, 58
2020/4/1, 55
2020/4/2, 58
2020/4/3, 49
2020/4/4, 38
2020/4/5, 34
2020/4/6, 34
2020/4/7, 40
2020/4/8, 49
2020/4/9, 56
2020/4/10, 56
2020/4/11, 55
2020/4/12, 58
2020/4/13, 55
2020/4/14, 54
2020/4/15, 55
2020/4/16, 53
2020/4/17, 57
2020/4/18, 63
2020/4/19, 67
2020/4/20, 62
2020/4/21, 60
2020/4/22, 55
2020/4/23, 42
2020/4/24, 38
2020/4/25, 40
2020/4/26, 40
2020/4/27, 39
2020/4/28, 41
2020/4/29, 45
2020/4/30, 42
2020/3/1, 56
2020/3/2, 57
2020/3/3, 54
2020/3/4, 57
